picked_up,AllOutJay,Artorvian,Ash298,Blondskunk,BrokenPixelSK,HughBone,ImGP,Jagiero,JustinL94,KingZee,PuffingFishHQ,squaremario,This_is_KB,ThisIsDoom,tinkfro,WhiteFyr,total,avg,min,max
stripped_dark_oak_log,0,2408,180,629,0,0,0,1196,0,8,14,0,109,0,11,48,4603,287.69,0 (tie),2408 (Artorvian)
stripped_dark_oak_wood,0,962,0,128,0,0,0,13,0,1,3,0,0,0,0,0,1107,69.19,0 (tie),962 (Artorvian)
stripped_jungle_log,0,89,47,0,0,0,0,0,0,0,36,0,41,0,0,0,213,13.31,0 (tie),89 (Artorvian)
stripped_jungle_wood,0,0,4,0,0,0,0,0,0,0,0,0,98,0,0,0,102,6.38,0 (tie),98 (This_is_KB)
stripped_mangrove_log,0,12,6,59,99,0,0,305,18,0,0,0,175,7,6,57,744,46.50,0 (tie),305 (Jagiero)
stripped_mangrove_wood,1,0,0,18,0,0,0,0,0,0,0,0,53,0,0,4,76,4.75,0 (tie),53 (This_is_KB)
stripped_oak_log,0,19,17,23,158,15,0,1,2,0,110,0,0,708,1,0,1054,65.88,0 (tie),708 (ThisIsDoom)
stripped_oak_wood,0,0,41,0,0,0,0,0,0,0,0,0,0,0,1,0,42,2.63,0 (tie),41 (Ash298)
stripped_spruce_log,0,808,111,324,414,0,0,0,3,66,51,0,0,819,154,203,2953,184.56,0 (tie),819 (ThisIsDoom)
stripped_spruce_wood,0,106,13,0,24,0,0,0,0,65,2,0,0,0,22,19,251,15.69,0 (tie),106 (Artorvian)
stripped_warped_stem,0,84,3,6,0,1,0,0,0,0,4,0,0,0,0,0,98,6.13,0 (tie),84 (Artorvian)
sugar,60,0,20,0,0,10,0,0,6,0,1146,0,0,0,8,3,1253,78.31,0 (tie),1146 (PuffingFishHQ)
sugar_cane,3885,160,38,737,294,219,412,743,2138,1125,2881,0,3069,12195,14919,1565,44380,2773.75,0 (squaremario),14919 (tinkfro)
sunflower,0,0,0,0,0,0,0,18,0,0,78,0,0,30,82,0,208,13.00,0 (tie),82 (tinkfro)
suspicious_stew,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,6,0.38,0 (tie),5 (ThisIsDoom)
sweet_berries,32,16,41,0,5,17,0,0,3,14,7,0,130,0,342,0,607,37.94,0 (tie),342 (tinkfro)
tall_grass,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0.13,0 (tie),2 (ThisIsDoom)
target,0,6,0,0,0,1,0,0,0,0,3,0,0,0,1,0,11,0.69,0 (tie),6 (Artorvian)
terracotta,0,510,0,776,0,349,0,0,0,25,2347,0,328,2117,1294,533,8279,517.44,0 (tie),2347 (PuffingFishHQ)
tinted_glass,0,41,4,0,0,17,0,0,0,0,26,0,288,0,155,0,531,33.19,0 (tie),288 (This_is_KB)
tipped_arrow,0,0,0,160,0,0,0,0,0,0,0,0,0,0,0,0,160,10.00,0 (tie),160 (Blondskunk)
tnt,0,0,0,18,5,310,0,66,0,9,265,0,2,27,115,24,841,52.56,0 (tie),310 (HughBone)
torch,400,809,574,1219,320,2052,195,1783,524,538,2135,60,2379,425,1292,1617,16322,1020.13,60 (squaremario),2379 (This_is_KB)
torchflower,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,18,1.13,0 (tie),18 (Blondskunk)
torchflower_seeds,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,12,0.75,0 (tie),12 (Blondskunk)
totem_of_undying,0,1,2,1,0,17,0,0,150,0,183,0,0,0,54,2,410,25.63,0 (tie),183 (PuffingFishHQ)
trapped_chest,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (JustinL94)
trident,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,6,0.38,0 (tie),4 (Jagiero)
tripwire_hook,0,4,0,0,0,0,0,0,0,0,10,0,0,4,12,0,30,1.88,0 (tie),12 (tinkfro)
tropical_fish,12,0,0,44,0,0,0,0,23,0,0,0,0,0,18,3,100,6.25,0 (tie),44 (Blondskunk)
tube_coral,0,64,0,0,0,0,0,1,0,0,1,0,0,18,0,0,84,5.25,0 (tie),64 (Artorvian)
tube_coral_block,0,66,0,0,0,0,0,0,0,0,13,0,0,40,0,0,119,7.44,0 (tie),66 (Artorvian)
tube_coral_fan,0,66,0,0,0,0,0,15,0,0,1,0,0,106,0,0,188,11.75,0 (tie),106 (ThisIsDoom)
tuff,1729,598,857,2584,199,797,40,4895,260,3256,3645,14,3297,478,811,16003,39463,2466.44,14 (squaremario),16003 (WhiteFyr)
tuff_brick_slab,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,22,1.38,0 (tie),22 (PuffingFishHQ)
tuff_brick_stairs,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (AllOutJay)
tuff_bricks,38,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,44,2.75,0 (tie),38 (AllOutJay)
tuff_stairs,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (AllOutJay)
turtle_egg,0,0,0,9,0,0,0,0,0,0,0,0,0,0,14,0,23,1.44,0 (tie),14 (tinkfro)
twisting_vines,2,10,20,15,0,47,0,0,0,0,34,0,0,11,7,12,158,9.88,0 (tie),47 (HughBone)
verdant_froglight,1,0,0,1487,0,0,0,0,0,0,20,0,4,0,26,54,1592,99.50,0 (tie),1487 (Blondskunk)
vine,43,162,4,474,0,583,742,262,0,4,3,0,511,0,4,466,3258,203.63,0 (tie),742 (ImGP)
ward_armor_trim_smithing_template,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0.13,0 (tie),1 (tie)
warped_button,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (BrokenPixelSK)
warped_door,0,8,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0.63,0 (tie),8 (Artorvian)
warped_fence,0,21,1,0,0,0,0,0,0,0,0,0,0,0,0,0,22,1.38,0 (tie),21 (Artorvian)
warped_fungus,0,4,2,186,3,5,28,0,0,2,317,0,15,34,1,372,969,60.56,0 (tie),372 (WhiteFyr)
warped_fungus_on_a_stick,0,0,0,1,0,1,0,0,0,0,4,0,0,0,1,0,7,0.44,0 (tie),4 (PuffingFishHQ)
warped_hyphae,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,0,52,3.25,0 (tie),52 (Blondskunk)
warped_nylium,0,0,0,31,0,127,0,0,24,8,166,0,240,54,40,18,708,44.25,0 (tie),240 (This_is_KB)
warped_planks,0,0,0,16,0,6,26,0,0,0,2,0,2,0,2,0,54,3.38,0 (tie),26 (ImGP)
warped_roots,4,0,4,12,0,20,92,0,1,1,53,0,44,12,1,21,265,16.56,0 (tie),92 (ImGP)
warped_sign,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.06,0 (tie),1 (This_is_KB)
warped_slab,0,0,2,0,0,0,30,0,0,0,0,0,0,0,0,0,32,2.00,0 (tie),30 (ImGP)
warped_stairs,0,0,0,0,0,0,42,0,0,0,0,0,0,0,0,0,42,2.63,0 (tie),42 (ImGP)
warped_stem,0,35,1,222,1,350,476,0,0,0,298,0,83,64,28,1,1559,97.44,0 (tie),476 (ImGP)
warped_trapdoor,0,24,0,7,0,0,0,0,0,0,61,0,0,0,0,4,96,6.00,0 (tie),61 (PuffingFishHQ)
warped_wart_block,0,3,2,88,0,0,284,0,39,2,767,0,195,43,65,1,1489,93.06,0 (tie),767 (PuffingFishHQ)
water_bucket,4,4,10,11,4,33,1,7,5,2,26,1,9,5,42,9,173,10.81,1 (tie),42 (tinkfro)
waxed_copper_block,0,0,0,1,0,0,0,0,0,0,0,0,0,29,0,0,30,1.88,0 (tie),29 (ThisIsDoom)
waxed_cut_copper_stairs,0,12,0,0,0,0,0,0,0,1,0,0,0,12,0,0,25,1.56,0 (tie),12 (tie)
waxed_exposed_copper,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,5,0.31,0 (tie),4 (This_is_KB)
waxed_exposed_copper_bulb,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,15,0.94,0 (tie),15 (Blondskunk)
waxed_exposed_copper_grate,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (Blondskunk)
waxed_exposed_copper_trapdoor,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0.25,0 (tie),4 (This_is_KB)
waxed_oxidized_copper,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0.06,0 (tie),1 (KingZee)
waxed_oxidized_cut_copper,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,2.75,0 (tie),44 (Artorvian)
waxed_weathered_cut_copper,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (BrokenPixelSK)
waxed_weathered_cut_copper_slab,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0.13,0 (tie),2 (BrokenPixelSK)
waxed_weathered_cut_copper_stairs,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0.06,0 (tie),1 (BrokenPixelSK)
weathered_copper,0,2,0,0,4,0,0,0,0,80,0,0,1,84,0,0,171,10.69,0 (tie),84 (ThisIsDoom)
weathered_cut_copper,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,17,1.06,0 (tie),9 (Artorvian)
weathered_cut_copper_slab,0,0,0,0,52,0,0,0,0,0,0,0,0,0,0,0,52,3.25,0 (tie),52 (BrokenPixelSK)
weathered_cut_copper_stairs,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,10,0.63,0 (tie),10 (BrokenPixelSK)
weeping_vines,0,1,1,6,0,33,1,0,63,0,10,0,94,10,12,42,273,17.06,0 (tie),94 (This_is_KB)
wet_sponge,0,0,0,0,0,0,0,0,0,0,7,0,0,0,112,0,119,7.44,0 (tie),112 (tinkfro)
wheat,949,550,575,4211,756,903,1678,1205,2175,837,2850,0,5433,1838,2063,8786,34809,2175.56,0 (squaremario),8786 (WhiteFyr)
wheat_seeds,2725,1470,4816,8862,1899,3127,4516,3821,5328,2403,11559,21,15895,4837,6039,24190,101508,6344.25,21 (squaremario),24190 (WhiteFyr)
white_banner,0,57,6,8,0,37,0,0,141,0,656,0,21,38,54,2,1020,63.75,0 (tie),656 (PuffingFishHQ)
white_bed,0,120,1,17,55,46,2,27,39,154,80,0,172,4,16,5,738,46.13,0 (tie),172 (This_is_KB)
white_candle,0,31,1,0,0,13,0,0,0,0,0,0,0,0,402,0,447,27.94,0 (tie),402 (tinkfro)
white_carpet,0,12,1,0,0,0,1,2,3,0,5,0,10,36,62,14,146,9.13,0 (tie),62 (tinkfro)
white_concrete,0,1,0,70,263,0,0,0,0,11,0,0,931,48,49,64,1437,89.81,0 (tie),931 (This_is_KB)
white_concrete_powder,0,0,0,120,0,0,0,0,0,0,0,0,154,0,0,0,274,17.13,0 (tie),154 (This_is_KB)
white_dye,0,93,0,0,2,8,0,0,0,0,48,0,1,10,341,0,503,31.44,0 (tie),341 (tinkfro)
white_shulker_box,14,0,0,31,0,0,0,0,0,0,1,0,425,0,191,0,662,41.38,0 (tie),425 (This_is_KB)
white_stained_glass,0,2,0,153,0,0,0,0,0,8,187,0,2,0,3,241,596,37.25,0 (tie),241 (WhiteFyr)
white_stained_glass_pane,0,2,0,632,0,0,0,0,0,0,158,0,0,0,28,16,836,52.25,0 (tie),632 (Blondskunk)
white_terracotta,0,0,0,62,0,3,0,0,0,0,559,0,0,1641,339,158,2762,172.63,0 (tie),1641 (ThisIsDoom)
white_tulip,16,4,288,104,0,26,0,2,0,12,9,0,9,19,37,4,530,33.13,0 (tie),288 (Ash298)
white_wool,71,975,228,174,5,1525,944,103,281,3,521,9,248,97,1006,326,6516,407.25,3 (KingZee),1525 (HughBone)
wither_rose,0,0,0,64,0,0,0,0,2,0,573,0,12,0,1,0,652,40.75,0 (tie),573 (PuffingFishHQ)
wither_skeleton_skull,0,0,0,8,1,0,0,3,2,0,5,0,9,4,3,4,39,2.44,0 (tie),9 (This_is_KB)
wooden_axe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,6,8,0.50,0 (tie),6 (WhiteFyr)
wooden_hoe,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,5,0.31,0 (tie),3 (WhiteFyr)
wooden_pickaxe,1,0,0,0,0,1,0,0,2,0,0,0,0,5,9,0,18,1.13,0 (tie),9 (tinkfro)
writable_book,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0.25,0 (tie),4 (PuffingFishHQ)
written_book,0,0,0,0,0,0,0,4,0,0,22,0,0,0,6,0,32,2.00,0 (tie),22 (PuffingFishHQ)
yellow_banner,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0.19,0 (tie),3 (Blondskunk)
yellow_bed,1,5,22,0,0,4,0,0,3,2,14,0,0,139,275,1,466,29.13,0 (tie),275 (tinkfro)
yellow_candle,24,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,32,2.00,0 (tie),24 (AllOutJay)
yellow_carpet,0,0,24,1,0,0,0,0,0,0,0,0,0,0,2,3,30,1.88,0 (tie),24 (Ash298)
yellow_concrete,0,852,45,49,0,0,0,0,0,0,10,0,48,0,431,0,1435,89.69,0 (tie),852 (Artorvian)
yellow_concrete_powder,0,8,14,0,0,0,0,0,0,0,0,0,48,0,113,0,183,11.44,0 (tie),113 (tinkfro)
yellow_dye,0,0,0,15,1,0,0,0,0,0,52,0,0,0,1,50,119,7.44,0 (tie),52 (PuffingFishHQ)
yellow_glazed_terracotta,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0.25,0 (tie),4 (Blondskunk)
yellow_shulker_box,0,0,0,0,0,0,0,0,0,0,130,0,43,0,305,7,485,30.31,0 (tie),305 (tinkfro)
yellow_stained_glass,0,10,146,0,0,63,0,0,2,0,130,0,0,0,299,548,1198,74.88,0 (tie),548 (WhiteFyr)
yellow_stained_glass_pane,0,0,0,11,0,0,0,0,0,0,2,0,0,0,0,0,13,0.81,0 (tie),11 (Blondskunk)
yellow_terracotta,0,12,0,0,0,0,0,0,0,0,1,0,0,0,2,0,15,0.94,0 (tie),12 (Artorvian)
yellow_wool,0,480,206,171,0,0,0,0,30,0,40,0,14,0,61,31,1033,64.56,0 (tie),480 (Artorvian)
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
pTotal,57799,102716,98491,318146,48921,100146,77909,208422,75137,87239,537087,2402,325512,142636,279459,883545
pAvg,178.94,193.80,236.76,502.60,163.07,243.07,372.77,639.33,192.66,303.97,798.05,26.40,585.45,324.17,413.40,2108.70
pMin,1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie),1 (tie)
pMax,6152 (bone),5393 (raw_copper),11895 (dirt),34905 (dirt),4547 (dirt),6622 (deepslate),9114 (dirt),48216 (cobbled_deepslate),8600 (stone),13316 (deepslate),53001 (emerald),300 (cobblestone),37993 (dirt),12195 (sugar_cane),52035 (stone),311145 (stone)
